LOGICAL PART CROSS REFERENCE - 02-Apr-2012 AT 12:15:10

DRAWING: @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1 

1-HOLE_FXG2-7-BASE  I375  LK1
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL

1-HOLE_FXG2-7-BASE  I376  LK2
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL

1-HOLE_FXG2-7-BASE  I377  LK3
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL

1-HOLE_FXG2-7-BASE  I378  LK4
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL


DRAWING: @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1 

ASP-134606-01  I1  J3
  G1 GND_SIGNAL   G<1> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  G2 CCLK_ROC+   G<2> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_ROC+
  G3 CCLK_ROC-   G<3> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_ROC-
  G4 GND_SIGNAL   G<4> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  G5 GND_SIGNAL   G<5> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  G6 RI2C_DAT+   G<6> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_DAT+
  G7 RI2C_DAT-   G<7> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_DAT-
  G8 GND_SIGNAL   G<8> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  G9 RTRIGOUT+   G<9> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTRIGOUT+
 G10 RTRIGOUT-  G<10> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RTRIGOUT-
 G11 GND_SIGNAL  G<11> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 G12 RDATA7  G<12> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA7
 G13 FMC_LA*<8>  G<13> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(8)
 G14 GND_SIGNAL  G<14> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 G15 RDATA3  G<15> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA3
 G16 FMC_LA*<12>  G<16> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(12)
 G17 GND_SIGNAL  G<17> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 G18 FTRIGOUT+  G<18> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FTRIGOUT+
 G19 FTRIGOUT-  G<19> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FTRIGOUT-
 G20 GND_SIGNAL  G<20> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 G21 FMC_LA<20>  G<21> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(20)
 G22 FMC_LA*<20>  G<22> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(20)
 G23 GND_SIGNAL  G<23> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 G24 CTOUT+  G<24> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTOUT+
 G25 CTOUT-  G<25> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTOUT-
 G26 GND_SIGNAL  G<26> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 G27  CCTR+  G<27> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCTR+
 G28  CCTR-  G<28> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCTR-
 G29 GND_SIGNAL  G<29> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 G30 RI2C_CLK+  G<30> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_CLK+
 G31 RI2C_CLK-  G<31> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RI2C_CLK-
 G32 GND_SIGNAL  G<32> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 G33    FA1  G<33> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1
 G34 FMC_LA*<31>  G<34> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(31)
 G35 GND_SIGNAL  G<35> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 G36    FA3  G<36> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA3
 G37 FMC_LA*<33>  G<37> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(33)
 G38 GND_SIGNAL  G<38> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 G39   P2V5  G<39> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):P2V5
 G40 GND_SIGNAL  G<40> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  H1 VREF_A_M2C   H<1> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):VREF_A_M2C
  H2 FMC_PRSNT_M2C_L   H<2> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_PRSNT_M2C_L
  H3 GND_SIGNAL   H<3> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  H4 RCLK_ROC+   H<4> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_ROC+
  H5 RCLK_ROC-   H<5> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RCLK_ROC-
  H6 GND_SIGNAL   H<6> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
  H7 FMC_LA<2>   H<7> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(2)
  H8 FMC_LA*<2>   H<8> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(2)
  H9 GND_SIGNAL   H<9> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 H10 FCLK_SEL_IN  H<10> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FCLK_SEL_IN
 H11 FRESET_IN*  H<11> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FRESET_IN*
 H12 GND_SIGNAL  H<12> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 H13 RDATA6  H<13> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA6
 H14 FMC_LA*<7>  H<14> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(7)
 H15 GND_SIGNAL  H<15> @UOB_HEP_PC036A_LIB.GLBL(PC042B_TOPLEVEL_CFG_PACKAGE):GND_SIGNAL
 H16 RDATA2  H<16> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):RDATA2
 H17 FMC_LA*<11>  H<17> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(11)
