LOGICAL PART CROSS REFERENCE - 26-Sep-2012 AT 09:41:53

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
   1 FRONT_PANEL_CLK      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRONT_PANEL_CLK
   2 FRONT_PANEL_CLK*      B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):FRONT_PANEL_CLK*

24AA025E48  I8  IC7
   8   P3V3    VCC @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
   4 GND_SIGNAL    VSS @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   5    SDA    SDA @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SDA
   6    SCL    SCL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SCL
   1 UNNAMED_1_24AA025E48_I8_A0     A0 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_24AA025E48_I8_A0
   2 UNNAMED_1_24AA025E48_I8_A1     A1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_24AA025E48_I8_A1
   3 UNNAMED_1_24AA025E48_I8_A2     A2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_24AA025E48_I8_A2

CAPCERSMDCL2_0603-100NF,16V  I11  C17
   1   P3V3   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

RSMD0603_-00,  I12  R18
   1   P3V3   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
   2 UNNAMED_1_24AA025E48_I8_A0   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_1_24AA025E48_I8_A0

RSMD0603_-00,  I13  R20
