LOGICAL PART CROSS REFERENCE - 26-Sep-2012 AT 09:37:31

DRAWING: @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1 

LT3471EDD#PBF-EP=GND_SIGNAL  I1  IC1
   2 UNNAMED_1_CAPCERSMDCL2_I17_B    FB1 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I17_B
   4 UNNAMED_1_CAPCERSMDCL1_I13_B    FB2 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL1_I13_B
   1 UNNAMED_1_CAPCERSMDCL1_I12_B   FB1* @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL1_I12_B
   5 GND_SIGNAL   FB2* @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):GND_SIGNAL
   9 UNNAMED_1_CAPCERSMDCL2_I9_B SHDN/SS1* @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I9_B
   7 UNNAMED_1_CAPCERSMDCL2_I10_B SHDN/SS2* @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I10_B
  10 UNNAMED_1_DIODE_I65_A    SW1 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_DIODE_I65_A
   6 UNNAMED_1_CAPCERSMDCL2_I11_A    SW2 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I11_A
   3 UNNAMED_1_CAPCERSMDCL2_I17_B   VREF @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I17_B
   8 VIN_FILTERED    VIN @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED

INDUCTANCE_XS-10UH_25%  I3  L3
   2 UNNAMED_1_CAPCERSMDCL2_I20_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I20_B
   1 UNNAMED_1_CAPCERSMDCL2_I11_B   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I11_B

INDUCTANCE_XS-10UH_25%  I4  L1
   2 UNNAMED_1_DIODE_I65_A   B<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_DIODE_I65_A
   1 VIN_FILTERED   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED

RSMD0603_1/16W-4.7K,5%  I7  R2
   1 VIN_FILTERED   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED
   2 UNNAMED_1_CAPCERSMDCL2_I9_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I9_B

RSMD0603_1/16W-4.7K,5%  I8  R1
   1 VIN_FILTERED   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED
   2 UNNAMED_1_CAPCERSMDCL2_I10_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I10_B

CAPCERSMDCL2_0805-330NF,50V  I9  C2
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):GND_SIGNAL
   2 UNNAMED_1_CAPCERSMDCL2_I9_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I9_B

CAPCERSMDCL2_0805-330NF,50V  I10  C3
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):GND_SIGNAL
   2 UNNAMED_1_CAPCERSMDCL2_I10_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I10_B

CAPCERSMDCL2_0603-1UF,16V  I11  C5
   1 UNNAMED_1_CAPCERSMDCL2_I11_A   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I11_A
   2 UNNAMED_1_CAPCERSMDCL2_I11_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I11_B

CAPCERSMDCL1_0603-33PF,50V  I12  C6
   1 UNNAMED_1_CAPCERSMDCL2_I15_B   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I15_B
   2 UNNAMED_1_CAPCERSMDCL1_I12_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL1_I12_B

CAPCERSMDCL1_0603-68PF,50V  I13  C9
   1 UNNAMED_1_CAPCERSMDCL2_I20_B   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I20_B
   2 UNNAMED_1_CAPCERSMDCL1_I13_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL1_I13_B

CAPCERSMDCL2_0805-4.7UF,10V  I15  C8
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):GND_SIGNAL
   2 UNNAMED_1_CAPCERSMDCL2_I15_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I15_B

CAPCERSMDCL2_0603-100NF,16V  I17  C4
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):GND_SIGNAL
   2 UNNAMED_1_CAPCERSMDCL2_I17_B   B<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I17_B

INDUCTANCE_XS-10UH_25%  I18  L2
   2 UNNAMED_1_CAPCERSMDCL2_I11_A   B<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):UNNAMED_1_CAPCERSMDCL2_I11_A
   1 VIN_FILTERED   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED

CAPCERSMDCL2_0805-10UF,10V_GEN  I20  C7
   1 GND_SIGNAL   A<0> @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):GND_SIGNAL
