{ Packager-XL run on 15-Feb-2008 AT 10:36:47 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1";
BODY = "AD5316","I1": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"A0":   PN = "15"  !CDS_PN = "15";
"A1":   PN = "16"  !CDS_PN = "16";
"GND":   PN = "12"  !CDS_PN = "12";
"LDAC*":   PN = "1"  !CDS_PN = "1";
"PD*":   PN = "10"  !CDS_PN = "10";
"SCL":   PN = "14"  !CDS_PN = "14";
"SDA":   PN = "13"  !CDS_PN = "13";
"VDD":   PN = "2"  !CDS_PN = "2";
"VOUTA":   PN = "3"  !CDS_PN = "3";
"VOUTB":   PN = "4"  !CDS_PN = "4";
"VOUTC":   PN = "5"  !CDS_PN = "5";
"VOUTD":   PN = "11"  !CDS_PN = "11";
"VREFA":   PN = "6"  !CDS_PN = "6";
"VREFB":   PN = "7"  !CDS_PN = "7";
"VREFC":   PN = "8"  !CDS_PN = "8";
"VREFD":   PN = "9"  !CDS_PN = "9";
BODY = "CAPACITOR","I10": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I11": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I13": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I36": LOCATION = "C4" #&CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I37": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc023a_lib.pc023a_dac_vthresh(sch_1):page1_i29@uob_hep_pc023a_lib.pc023a_vthresh_buffer(sch_1):page1";
BODY = "RESISTOR","I5": !LOCATION = "R2" !CDS_LOCATION = "R2" !SEC = "1" !CDS_SEC = "1" !SEC_TYPE = "0603";
"A<0>":   !PN = "1"  !CDS_PN = "1";
"B<0>":   !PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I6": !LOCATION = "R1" !CDS_LOCATION = "R1" !SEC = "1" !CDS_SEC = "1" !SEC_TYPE = "0603";
"A<0>":   !PN = "1"  !CDS_PN = "1";
"B<0>":   !PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I10": !LOCATION = "C6" !CDS_LOCATION = "C6" !SEC = "1" !CDS_SEC = "1" !SEC_TYPE = "0603";
"A<0>":   !PN = "1"  !CDS_PN = "1";
"B<0>":   !PN = "2"  !CDS_PN = "2";
BODY = "OP4177","I20": !LOCATION = "U2" !CDS_LOCATION = "U2" !SEC = "3" !CDS_SEC = "3" !SEC_TYPE = "SOIC";
"IN":   !PN = "10"  !CDS_PN = "10";
"IN*":   !PN = "9"  !CDS_PN = "9";
"O/P":   !PN = "8"  !CDS_PN = "8";
"V+":   !PN = "4"  !CDS_PN = "4";
"V-":   !PN = "11"  !CDS_PN = "11";
BODY = "RESISTOR","I21": !LOCATION = "R3" !CDS_LOCATION = "R3" !SEC = "1" !CDS_SEC = "1" !SEC_TYPE = "0603";
"A<0>":   !PN = "1"  !CDS_PN = "1";
"B<0>":   !PN = "2"  !CDS_PN = "2";
END.
