{ Packager-XL run on 04-May-2012 AT 08:44:08 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@fmc_tlu_v1_lib.fmc_tlu_cfd(sch_1):page1";
BODY = "MAX9601","I1": LOCATION = "IC2" #&CDS_LOCATION = "IC2" &SEC = "1" #&CDS_SEC = "1";
"HYS<0>":   PN = "8"  !CDS_PN = "8";
"IN+<0>":   PN = "10"  !CDS_PN = "10";
"IN-<0>":   PN = "9"  !CDS_PN = "9";
"LE<0>":   PN = "4"  !CDS_PN = "4";
"LE<0>*":   PN = "5"  !CDS_PN = "5";
"Q<0>":   PN = "1"  !CDS_PN = "1";
"Q<0>*":   PN = "2"  !CDS_PN = "2";
"VCC<0>":   PN = "7"  !CDS_PN = "7";
"VCC<1>":   PN = "14"  !CDS_PN = "14";
"VCCO_<0>":   PN = "3"  !CDS_PN = "3";
"VCCO_<1>":   PN = "18"  !CDS_PN = "18";
"VEE<0>":   PN = "6"  !CDS_PN = "6";
"VEE<1>":   PN = "15"  !CDS_PN = "15";
BODY = "CAPCERSMDCL2","I39": LOCATION = "C4" #&CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I40": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I41": LOCATION = "C10" #&CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I43": LOCATION = "C9" #&CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I44": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I47": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "MAX9601","I71": LOCATION = "IC2" #&CDS_LOCATION = "IC2" &SEC = "2" #&CDS_SEC = "2";
"HYS<0>":   PN = "13"  !CDS_PN = "13";
"IN+<0>":   PN = "11"  !CDS_PN = "11";
"IN-<0>":   PN = "12"  !CDS_PN = "12";
"LE<0>":   PN = "17"  !CDS_PN = "17";
"LE<0>*":   PN = "16"  !CDS_PN = "16";
"Q<0>":   PN = "20"  !CDS_PN = "20";
"Q<0>*":   PN = "19"  !CDS_PN = "19";
"VCC<0>":   PN = "7"  !CDS_PN = "7";
"VCC<1>":   PN = "14"  !CDS_PN = "14";
"VCCO_<0>":   PN = "3"  !CDS_PN = "3";
"VCCO_<1>":   PN = "18"  !CDS_PN = "18";
"VEE<0>":   PN = "6"  !CDS_PN = "6";
"VEE<1>":   PN = "15"  !CDS_PN = "15";
BODY = "RSMD0603","I73": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I78": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I79": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I81": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I92": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I93": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I111": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I113": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "DIODE_DUAL_SERIES","I120": LOCATION = "D1" #&CDS_LOCATION = "D1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"AC":   PN = "3"  !CDS_PN = "3";
"C":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I123": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "DELAY_LINE_GL2L","I140": LOCATION = "IC1" #&CDS_LOCATION = "IC1" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "15"  !CDS_PN = "15";
"B1":   PN = "7"  !CDS_PN = "7";
"B2":   PN = "10"  !CDS_PN = "10";
"SH<0>":   PN = "1"  !CDS_PN = "1";
"SH<1>":   PN = "3"  !CDS_PN = "3";
"SH<2>":   PN = "4"  !CDS_PN = "4";
"SH<3>":   PN = "5"  !CDS_PN = "5";
"SH<4>":   PN = "6"  !CDS_PN = "6";
"SH<5>":   PN = "8"  !CDS_PN = "8";
"SH<6>":   PN = "9"  !CDS_PN = "9";
"SH<7>":   PN = "11"  !CDS_PN = "11";
"SH<8>":   PN = "12"  !CDS_PN = "12";
"SH<9>":   PN = "13"  !CDS_PN = "13";
"SH<10>":   PN = "14"  !CDS_PN = "14";
"SH<11>":   PN = "16"  !CDS_PN = "16";
BODY = "DELAY_LINE_GL2L","I141": LOCATION = "IC3" #&CDS_LOCATION = "IC3" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "15"  !CDS_PN = "15";
"B1":   PN = "7"  !CDS_PN = "7";
"B2":   PN = "10"  !CDS_PN = "10";
"SH<0>":   PN = "1"  !CDS_PN = "1";
"SH<1>":   PN = "3"  !CDS_PN = "3";
"SH<2>":   PN = "4"  !CDS_PN = "4";
"SH<3>":   PN = "5"  !CDS_PN = "5";
