LOGICAL PART CROSS REFERENCE - 10-May-2012 AT 13:12:43

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1 

MAX9601_TSSOP  I1  IC2
   7    P5V VCC<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V
  14    P5V VCC<1> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V
   6    M5V VEE<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V
  15    M5V VEE<1> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V
  10 UNNAMED_1_MAX9601_I1_IN IN+<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN
   9 UNNAMED_1_MAX9601_I1_IN_1 IN-<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1
   4 GND_SIGNAL  LE<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   1 UNNAMED_1_MAX9601_I1_Q_1   Q<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
   5   P2V5 LE*<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5
   8 UNNAMED_1_MAX9601_I1_HYS HYS<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS
   3   P2V5 VCCO_<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5
  18   P2V5 VCCO_<1> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5
   2 UNNAMED_1_MAX9601_I1_Q  Q*<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q

CAPCERSMDCL2_0603-1.0UF,6.3V  I39  C4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I40  C7
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I41  C10
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I43  C9
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V

CAPCERSMDCL2_0603-1.0UF,6.3V  I44  C6
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V

CAPCERSMDCL2_0603-1.0UF,6.3V  I47  C3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5

MAX9601_TSSOP  I71  IC2
   7    P5V VCC<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V
  14    P5V VCC<1> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V
   6    M5V VEE<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V
  15    M5V VEE<1> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V
  11 UNNAMED_1_CAPCERSMDCL2_I78_B IN+<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B
  12 UNNAMED_1_DELAYLINEGL2L_I140_A1 IN-<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
  17 GND_SIGNAL  LE<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
  20 LEADING_EDGE_OUT   Q<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT
  16   P2V5 LE*<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5
  13 UNNAMED_1_MAX9601_I71_HYS HYS<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
   3   P2V5 VCCO_<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5
  18   P2V5 VCCO_<1> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P2V5
  19 LEADING_EDGE_OUT*  Q*<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT*

RSMD0603_1/10W-33K,1%  I73  R9
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I71_HYS   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS

CAPCERSMDCL2_0603-10NF,50V  I78  C2
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2 UNNAMED_1_CAPCERSMDCL2_I78_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B

RSMD0603_1/10W-100,1%  I79  R5
   1 VTHRESH   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):VTHRESH
   2 UNNAMED_1_CAPCERSMDCL2_I78_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B

RSMD0603_1/10W-XX,1%  I81  R10
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_HYS   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS

RSMD0603_1/10W-100,1%  I92  R7
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN

RSMD0603_1/10W-51,1%  I93  R3
   1 UNNAMED_1_DELAYLINEGL2L_I140_A1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
   2 UNNAMED_1_MAX9601_I1_IN   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN

RSMD0603_1/10W-75,1%  I111  R13
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2 LEADING_EDGE_OUT   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT

RSMD0603_1/10W-75,1%  I113  R11
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   2 LEADING_EDGE_OUT*   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT*

HBAT-540C  I120  D1
   1    M5V      A @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V
   2    P5V      C @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V
   3 UNNAMED_1_DELAYLINEGL2L_I140_A1     AC @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1

CAPCERSMDCL2_0603-100NF,16V  I123  C1
   1    M5V   A<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):M5V
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):P5V

GL2L5LS050D-C  I140  IC1
   2 UNNAMED_1_DELAYLINEGL2L_I140_A1     A1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
   7 UNNAMED_1_MAX9601_I1_IN_1     B1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1
  15 UNNAMED_1_DELAYLINEGL2L_I140_A2     A2 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2
  10 UNNAMED_1_DELAYLINEGL2L_I140_B2     B2 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2
   1 GND_SIGNAL  SH<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   3 GND_SIGNAL  SH<1> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   4 GND_SIGNAL  SH<2> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   5 GND_SIGNAL  SH<3> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   6 GND_SIGNAL  SH<4> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   8 GND_SIGNAL  SH<5> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   9 GND_SIGNAL  SH<6> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
  11 GND_SIGNAL  SH<7> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
  12 GND_SIGNAL  SH<8> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
  13 GND_SIGNAL  SH<9> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
  14 GND_SIGNAL SH<10> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
  16 GND_SIGNAL SH<11> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL

GL2L5LS100D-C  I141  IC3
   2 CFD_OUT     A1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):CFD_OUT
   7 UNNAMED_1_MAX9601_I1_Q_1     B1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
  15 CFD_OUT*     A2 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):CFD_OUT*
  10 UNNAMED_1_MAX9601_I1_Q     B2 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q
   1 GND_SIGNAL  SH<0> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   3 GND_SIGNAL  SH<1> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   4 GND_SIGNAL  SH<2> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   5 GND_SIGNAL  SH<3> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   6 GND_SIGNAL  SH<4> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   8 GND_SIGNAL  SH<5> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
   9 GND_SIGNAL  SH<6> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
  11 GND_SIGNAL  SH<7> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
  12 GND_SIGNAL  SH<8> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
  13 GND_SIGNAL  SH<9> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
  14 GND_SIGNAL SH<10> @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL
