LOGICAL PART CROSS REFERENCE - 15-Feb-2008 AT 10:36:47

DRAWING: @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1 

AD5316_TSSOP-AD  I1  U1
   2    VCC    VDD @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):VCC
   3 UNNAMED_1_AD5316_I1_VOUTA  VOUTA @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTA
   4 UNNAMED_1_AD5316_I1_VOUTB  VOUTB @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTB
   5 UNNAMED_1_AD5316_I1_VOUTC  VOUTC @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTC
   6   VREF  VREFA @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   7   VREF  VREFB @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   8   VREF  VREFC @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   9   VREF  VREFD @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
  10    VCC    PD* @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):VCC
  11 UNNAMED_1_AD5316_I1_VOUTD  VOUTD @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTD
  12    GND    GND @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):GND
  13    SDA    SDA @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):SDA
  14    SCL    SCL @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):SCL
  15     A0     A0 @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):A0
  16     A1     A1 @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):A1
   1    GND  LDAC* @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):GND

CAPACITOR_0603-100N,+/-10%,AVXA  I10  C3
   1    GND   A<0> @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):GND
   2    VCC   B<0> @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):VCC

CAPACITOR_0603-1U0,+/-10%,MURAA  I11  C2
   1    GND   A<0> @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):GND
   2    VCC   B<0> @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):VCC

CAPACITOR_0603-100N,+/-10%,AVXA  I13  C1
   1    GND   A<0> @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):GND
   2   VREF   B<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF

CAPACITOR_0603-1U0,+/-10%,MURAA  I36  C4
   1    GND   A<0> @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):GND
   2    VCC   B<0> @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):VCC

CAPACITOR_0603-1U0,+/-10%,MURAA  I37  C5
   1    VEE   A<0> @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):VEE
   2    GND   B<0> @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):GND


DRAWING: @UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1 

RESISTOR_0603-1K0,0.1%,MEGGITTA  I5  R2
   1 UNNAMED_1_OP4177_I20_IN_1   A<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OP4177_I20_IN_1
   2 UNNAMED_1_OP4177_I20_O   B<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OP4177_I20_O

RESISTOR_0603-1K0,0.1%,MEGGITTA  I6  R1
   1 UNNAMED_1_AD5316_I1_VOUTA   A<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTA
   2 UNNAMED_1_OP4177_I20_IN_1   B<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OP4177_I20_IN_1

CAPACITOR_0603-100N,+/-10%,AVXA  I10  C6
   1    GND   A<0> @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):GND
   2 VTHRESH<0>   B<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):VTHRESH(0)

OP4177_SOIC-ANALOG DEVICES  I20  U2
  10    GND     IN @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):GND
   9 UNNAMED_1_OP4177_I20_IN_1    IN* @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OP4177_I20_IN_1
   8 UNNAMED_1_OP4177_I20_O    O/P @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OP4177_I20_O
   4    VCC     V+ @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):VCC
  11    VEE     V- @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):VEE

RESISTOR_0603-47R,1%,MULTICOMP  I21  R3
   1 UNNAMED_1_OP4177_I20_O   A<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OP4177_I20_O
   2 VTHRESH<0>   B<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):VTHRESH(0)


DRAWING: @UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1 

RESISTOR_0603-1K0,0.1%,MEGGITTA  I5  R5
   1 UNNAMED_1_OP4177_I20_IN_1_1   A<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OP4177_I20_IN_1
   2 UNNAMED_1_OP4177_I20_O_1   B<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OP4177_I20_O

RESISTOR_0603-1K0,0.1%,MEGGITTA  I6  R4
   1 UNNAMED_1_AD5316_I1_VOUTD   A<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTD
   2 UNNAMED_1_OP4177_I20_IN_1_1   B<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OP4177_I20_IN_1

CAPACITOR_0603-100N,+/-10%,AVXA  I10  C7
   1    GND   A<0> @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):GND
   2 VTHRESH<3>   B<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):VTHRESH(3)

OP4177_SOIC-ANALOG DEVICES  I20  U2
  12    GND     IN @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):GND
  13 UNNAMED_1_OP4177_I20_IN_1_1    IN* @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OP4177_I20_IN_1
  14 UNNAMED_1_OP4177_I20_O_1    O/P @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OP4177_I20_O
   4    VCC     V+ @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):VCC
  11    VEE     V- @UOB_HEP_PC023A_LIB.GLBL(PC023A_DAC_VTHRESH_CFG_PACKAGE):VEE

RESISTOR_0603-47R,1%,MULTICOMP  I21  R6
   1 UNNAMED_1_OP4177_I20_O_1   A<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OP4177_I20_O
   2 VTHRESH<3>   B<0> @UOB_HEP_PC023A_LIB.PC023A_DAC_VTHRESH(SCH_1):VTHRESH(3)


DRAWING: @UOB_HEP_PC023A_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1 

RESISTOR_0603-1K0,0.1%,MEGGITTA  I5  R8
