PLOTTER_NAME         "Encapsulated PostScript Colour"
STIPPLE_FILE_NAME    /users/phdgc/aplot.stipples
SIZE_UNITS           INCHES
PAPER_SIZE           "8x8 inches"
CENTERING            FIT_TO_PAGE
ROTATE               FALSE
MIRROR               FALSE
SCALE                0.504254
OFFSET               0.000004 1.148289
MULTIPAGE_PLOTS      FALSE
END_CAPS             OCTAGON
ARC_APPROXIMATION    FINE
WIDTH                TRUE_WIDTH
THRESHOLD_WIDTH      0
DEFAULT_LINE_WEIGHT  1
FIGS_AND_PADS        SOLID
LINES_AND_TEXT       SOLID
FILLED_RECTANGLES    XHATCH
