STUFF LIST - 1  
24AA025E48       24AA025E48               IC7             

----------------

AD5665RBRUZ-1-GND=GND_SIGNAL,VA AD5665RBRUZ-1            IC1             

----------------

ASP-134606-01    ASP-134606-01            J4              

----------------

CAPCERSMDCL1_0603-33PF,50V CC0603_33PF_50V_5%_NP0   C6_5            

----------------

CAPCERSMDCL1_0603-68PF,50V CC0603_68PF_50V_5%_NP0   C9_5            

----------------

CAPCERSMDCL2_0603-1.0UF,6.3V CC0603_1UF_6V3_10%_X5R   C3_1            
CAPCERSMDCL2_0603-1.0UF,6.3V CC0603_1UF_6V3_10%_X5R   C3_2            
CAPCERSMDCL2_0603-1.0UF,6.3V CC0603_1UF_6V3_10%_X5R   C3_3            
CAPCERSMDCL2_0603-1.0UF,6.3V CC0603_1UF_6V3_10%_X5R   C3_4            
CAPCERSMDCL2_0603-1.0UF,6.3V CC0603_1UF_6V3_10%_X5R   C4_1            
CAPCERSMDCL2_0603-1.0UF,6.3V CC0603_1UF_6V3_10%_X5R   C4_2            
CAPCERSMDCL2_0603-1.0UF,6.3V CC0603_1UF_6V3_10%_X5R   C4_3            
CAPCERSMDCL2_0603-1.0UF,6.3V CC0603_1UF_6V3_10%_X5R   C4_4            
CAPCERSMDCL2_0603-1.0UF,6.3V CC0603_1UF_6V3_10%_X5R   C6_1            
CAPCERSMDCL2_0603-1.0UF,6.3V CC0603_1UF_6V3_10%_X5R   C6_2            
CAPCERSMDCL2_0603-1.0UF,6.3V CC0603_1UF_6V3_10%_X5R   C6_3            
CAPCERSMDCL2_0603-1.0UF,6.3V CC0603_1UF_6V3_10%_X5R   C6_4            

----------------

CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C1              
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C10_1           
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C10_2           
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C10_3           
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C10_4           
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C1_1            
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C1_2            
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C1_3            
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C1_4            
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C4              
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C4_5            
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C5              
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C5_1            
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C5_2            
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C5_3            
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C5_4            
CAPCERSMDCL2_0603-100NF,16V CC0603_100NF_16V_10%_X7R C7              
